日期,小时(0-23),站点编号,借出量,归还量
2025-04-11,0,S001,2,0
2025-04-11,1,S001,0,1
2025-04-11,2,S001,2,1
2025-04-11,3,S001,1,2
2025-04-11,4,S001,0,1
2025-04-11,5,S001,1,1
2025-04-11,6,S001,12,11
2025-04-11,7,S001,20,20
2025-04-11,8,S001,20,20
2025-04-11,9,S001,20,20
2025-04-11,10,S001,12,10
2025-04-11,11,S001,18,18
2025-04-11,12,S001,18,19
2025-04-11,13,S001,18,17
2025-04-11,14,S001,11,11
2025-04-11,15,S001,11,8
2025-04-11,16,S001,11,13
2025-04-11,17,S001,20,20
2025-04-11,18,S001,20,20
2025-04-11,19,S001,20,20
2025-04-11,20,S001,10,10
2025-04-11,21,S001,10,9
2025-04-11,22,S001,10,10
2025-04-11,23,S001,10,8
2025-04-11,0,S002,1,1
2025-04-11,1,S002,2,1
2025-04-11,2,S002,1,0
2025-04-11,3,S002,1,3
2025-04-11,4,S002,0,1
2025-04-11,5,S002,0,0
2025-04-11,6,S002,10,8
2025-04-11,7,S002,38,35
2025-04-11,8,S002,35,35
2025-04-11,9,S002,34,27
2025-04-11,10,S002,10,10
2025-04-11,11,S002,20,20
2025-04-11,12,S002,16,17
2025-04-11,13,S002,20,16
2025-04-11,14,S002,10,10
2025-04-11,15,S002,10,13
2025-04-11,16,S002,10,8
2025-04-11,17,S002,29,33
2025-04-11,18,S002,32,38
2025-04-11,19,S002,30,28
2025-04-11,20,S002,10,7
2025-04-11,21,S002,13,11
2025-04-11,22,S002,12,11
2025-04-11,23,S002,9,8
2025-04-11,0,S003,1,1
2025-04-11,1,S003,2,1
2025-04-11,2,S003,1,0
2025-04-11,3,S003,1,2
2025-04-11,4,S003,0,2
2025-04-11,5,S003,0,1
2025-04-11,6,S003,8,8
2025-04-11,7,S003,36,35
2025-04-11,8,S003,35,32
2025-04-11,9,S003,34,36
2025-04-11,10,S003,11,8
2025-04-11,11,S003,17,19
2025-04-11,12,S003,17,17
2025-04-11,13,S003,18,18
2025-04-11,14,S003,10,11
2025-04-11,15,S003,11,9
2025-04-11,16,S003,11,11
2025-04-11,17,S003,28,29
2025-04-11,18,S003,28,32
2025-04-11,19,S003,29,29
2025-04-11,20,S003,11,10
2025-04-11,21,S003,9,11
2025-04-11,22,S003,10,10
2025-04-11,23,S003,9,8
2025-04-11,0,S004,2,2
2025-04-11,1,S004,0,1
2025-04-11,2,S004,2,1
2025-04-11,3,S004,0,1
2025-04-11,4,S004,0,1
2025-04-11,5,S004,0,1
2025-04-11,6,S004,12,11
2025-04-11,7,S004,16,16
2025-04-11,8,S004,16,16
2025-04-11,9,S004,16,16
2025-04-11,10,S004,10,8
2025-04-11,11,S004,16,16
2025-04-11,12,S004,15,15
2025-04-11,13,S004,16,16
2025-04-11,14,S004,9,10
2025-04-11,15,S004,10,11
2025-04-11,16,S004,11,11
2025-04-11,17,S004,16,16
