小时,站点编号,无调度库存,有调度库存,库存差
00:00,S001,10,10,0
00:00,S002,11,11,0
00:00,S003,6,6,0
00:00,S004,10,10,0
00:00,S005,18,18,0
00:00,S006,20,20,0
00:00,S007,0,0,0
00:00,S008,8,8,0
00:00,S009,36,36,0
00:00,S010,3,3,0
00:00,S011,25,25,0
00:00,S012,18,18,0
00:00,S013,20,20,0
00:00,S014,18,18,0
00:00,S015,12,12,0
00:00,S016,9,9,0
00:00,S017,25,25,0
00:00,S018,13,13,0
00:00,S019,23,23,0
00:00,S020,0,0,0
00:00,S021,17,17,0
00:00,S022,7,7,0
00:00,S023,10,10,0
00:00,S024,8,8,0
00:00,S025,30,30,0
00:00,S026,37,37,0
00:00,S027,7,7,0
00:00,S028,12,12,0
00:00,S029,40,40,0
00:00,S030,5,5,0
01:00,S001,11,11,0
01:00,S002,10,10,0
01:00,S003,5,5,0
01:00,S004,11,11,0
01:00,S005,17,17,0
01:00,S006,19,19,0
01:00,S007,0,0,0
01:00,S008,9,9,0
01:00,S009,35,35,0
01:00,S010,2,2,0
01:00,S011,25,25,0
01:00,S012,18,18,0
01:00,S013,19,19,0
01:00,S014,17,17,0
01:00,S015,11,11,0
01:00,S016,8,8,0
01:00,S017,26,26,0
01:00,S018,11,11,0
01:00,S019,22,22,0
01:00,S020,0,0,0
01:00,S021,19,19,0
01:00,S022,8,8,0
01:00,S023,8,8,0
01:00,S024,7,7,0
01:00,S025,30,30,0
01:00,S026,37,37,0
01:00,S027,5,5,0
01:00,S028,11,11,0
01:00,S029,41,41,0
01:00,S030,5,5,0
02:00,S001,10,10,0
02:00,S002,9,9,0
02:00,S003,4,4,0
02:00,S004,10,10,0
02:00,S005,16,16,0
02:00,S006,19,19,0
02:00,S007,1,1,0
02:00,S008,9,9,0
02:00,S009,35,35,0
02:00,S010,4,4,0
02:00,S011,25,25,0
02:00,S012,18,18,0
02:00,S013,17,17,0
02:00,S014,17,17,0
02:00,S015,9,9,0
02:00,S016,8,8,0
02:00,S017,24,24,0
02:00,S018,11,11,0
02:00,S019,22,22,0
02:00,S020,0,0,0
02:00,S021,19,19,0
02:00,S022,7,7,0
02:00,S023,7,7,0
02:00,S024,8,8,0
02:00,S025,31,31,0
02:00,S026,37,37,0
02:00,S027,4,4,0
02:00,S028,10,10,0
02:00,S029,41,41,0
02:00,S030,5,5,0
03:00,S001,11,11,0
03:00,S002,11,11,0
03:00,S003,5,5,0
03:00,S004,11,11,0
03:00,S005,16,16,0
03:00,S006,19,19,0
03:00,S007,1,1,0
03:00,S008,8,8,0
03:00,S009,36,36,0
03:00,S010,0,0,0
03:00,S011,25,25,0
03:00,S012,18,18,0
03:00,S013,17,17,0
03:00,S014,17,17,0
03:00,S015,11,11,0
03:00,S016,7,7,0
03:00,S017,23,23,0
03:00,S018,13,13,0
03:00,S019,21,21,0
03:00,S020,1,1,0
03:00,S021,18,18,0
03:00,S022,7,7,0
03:00,S023,6,6,0
03:00,S024,8,8,0
03:00,S025,32,32,0
03:00,S026,35,35,0
03:00,S027,2,2,0
03:00,S028,11,11,0
03:00,S029,42,42,0
